month,days,capacity_nights,occ_rate,occupied_nights,adr,gross_room_rev,commissions,net_room_rev,city_tax_collected,stays_turns,var_cleaning,fixed_opex,maint_reserve,total_opex,ebitda,ebit_after_capex_amort,scenario
2026-01-01,31,620,0.2945454545454546,182.61818181818185,74.85156225494737,13669.256205248936,1812.5433728160092,11856.712832432926,1205.2800000000002,86.96103896103898,3913.246753246754,15500.0,237.13425664865852,19650.381009895413,-7793.668177462487,-10093.668177462487,Prudente
2026-02-01,28,560,0.2847272727272728,159.44727272727275,74.0941451940751,11814.109376253837,1566.550903291259,10247.558472962577,1052.352,79.72363636363637,3587.5636363636368,15500.0,204.95116945925156,19292.514805822888,-9044.95633286031,-11344.95633286031,Prudente
2026-03-01,31,620,0.3681818181818183,228.27272727272734,80.03388022638416,18269.552113495516,2422.5426102495057,15847.00950324601,1506.6000000000004,103.76033057851242,4669.214876033059,15500.0,316.9401900649202,20486.15506609798,-4639.145562851971,-6939.145562851971,Prudente
2026-04-01,30,600,0.5154545454545456,309.27272727272737,88.53444796650548,27381.290180186523,3630.759077892734,23750.53110229379,2041.2000000000007,123.70909090909095,5566.909090909093,15500.0,475.0106220458758,21541.91971295497,2208.611389338821,-91.38861066117897,Prudente
2026-05-01,31,620,0.5890909090909092,365.2363636363637,92.15308270031764,33657.65682334511,4463.005294775562,29194.65152856955,2410.5600000000004,130.44155844155847,5869.870129870131,15500.0,583.893030571391,21953.763160441522,7240.888368128028,4940.888368128028,Prudente
2026-06-01,30,600,0.6136363636363638,368.18181818181824,93.28858330961913,34347.16021854159,4554.433444978616,29792.726773562976,2430.000000000001,122.72727272727275,5522.727272727274,15500.0,595.8545354712595,21618.58180819853,8174.144965364445,5874.144965364445,Prudente
2026-07-01,31,620,0.6381818181818183,395.67272727272734,94.39271975399946,37348.62485975521,4952.427656403542,32396.19720335167,2611.4400000000005,123.6477272727273,5564.147727272728,15500.0,647.9239440670334,21712.07167133976,10684.125532011909,8384.125532011909,Prudente
2026-08-01,31,620,0.5645454545454546,350.01818181818186,90.9839622796436,31846.041051734897,4222.785043460048,27623.25600827485,2310.120000000001,116.67272727272729,5250.272727272728,15500.0,552.465120165497,21302.737847438224,6320.518160836626,4020.5181608366256,Prudente
2026-09-01,30,600,0.46636363636363637,279.8181818181818,85.91570844703367,24040.777327269967,3187.807073595998,20852.970253673968,1846.8000000000002,107.62237762237761,4843.006993006992,15500.0,417.05940507347935,20760.06639808047,92.9038555934967,-2207.0961444065033,Prudente
2026-10-01,31,620,0.4172727272727273,258.70909090909095,83.09620149245238,21497.742746111002,2850.600688134319,18647.142057976682,1707.4800000000002,107.79545454545456,4850.795454545455,15500.0,372.94284115953366,20723.73829570499,-2076.5962377283067,-4376.596237728307,Prudente
2026-11-01,30,600,0.3436363636363637,206.18181818181822,78.39437571120745,16163.49491936532,2143.2794263078417,14020.215493057478,1360.8000000000004,93.71900826446281,4217.355371900827,15500.0,280.40430986114956,19997.759681761978,-5977.5441887045,-8277.5441887045,Prudente
2026-12-01,31,620,0.30436363636363645,188.7054545454546,75.5915065237291,14264.529598335994,1891.4766247393532,12373.052973596641,1245.4560000000004,89.85974025974028,4043.6883116883123,15500.0,247.46105947193283,19791.149371160245,-7418.096397563604,-9718.096397563604,Prudente
2027-01-01,31,620,0.2945454545454546,182.61818181818185,74.85156225494737,13669.256205248936,1812.5433728160092,11856.712832432926,1205.2800000000002,86.96103896103898,3913.246753246754,15500.0,237.13425664865852,19650.381009895413,-7793.668177462487,-10093.668177462487,Prudente
2027-02-01,28,560,0.2847272727272728,159.44727272727275,74.0941451940751,11814.109376253837,1566.550903291259,10247.558472962577,1052.352,79.72363636363637,3587.5636363636368,15500.0,204.95116945925156,19292.514805822888,-9044.95633286031,-11344.95633286031,Prudente
2027-03-01,31,620,0.3681818181818183,228.27272727272734,80.03388022638416,18269.552113495516,2422.5426102495057,15847.00950324601,1506.6000000000004,103.76033057851242,4669.214876033059,15500.0,316.9401900649202,20486.15506609798,-4639.145562851971,-6939.145562851971,Prudente
2027-04-01,30,600,0.5154545454545456,309.27272727272737,88.53444796650548,27381.290180186523,3630.759077892734,23750.53110229379,2041.2000000000007,123.70909090909095,5566.909090909093,15500.0,475.0106220458758,21541.91971295497,2208.611389338821,-91.38861066117897,Prudente
2027-05-01,31,620,0.5890909090909092,365.2363636363637,92.15308270031764,33657.65682334511,4463.005294775562,29194.65152856955,2410.5600000000004,130.44155844155847,5869.870129870131,15500.0,583.893030571391,21953.763160441522,7240.888368128028,4940.888368128028,Prudente
2027-06-01,30,600,0.6136363636363638,368.18181818181824,93.28858330961913,34347.16021854159,4554.433444978616,29792.726773562976,2430.000000000001,122.72727272727275,5522.727272727274,15500.0,595.8545354712595,21618.58180819853,8174.144965364445,5874.144965364445,Prudente
2027-07-01,31,620,0.6381818181818183,395.67272727272734,94.39271975399946,37348.62485975521,4952.427656403542,32396.19720335167,2611.4400000000005,123.6477272727273,5564.147727272728,15500.0,647.9239440670334,21712.07167133976,10684.125532011909,8384.125532011909,Prudente
2027-08-01,31,620,0.5645454545454546,350.01818181818186,90.9839622796436,31846.041051734897,4222.785043460048,27623.25600827485,2310.120000000001,116.67272727272729,5250.272727272728,15500.0,552.465120165497,21302.737847438224,6320.518160836626,4020.5181608366256,Prudente
2027-09-01,30,600,0.46636363636363637,279.8181818181818,85.91570844703367,24040.777327269967,3187.807073595998,20852.970253673968,1846.8000000000002,107.62237762237761,4843.006993006992,15500.0,417.05940507347935,20760.06639808047,92.9038555934967,-2207.0961444065033,Prudente
2027-10-01,31,620,0.4172727272727273,258.70909090909095,83.09620149245238,21497.742746111002,2850.600688134319,18647.142057976682,1707.4800000000002,107.79545454545456,4850.795454545455,15500.0,372.94284115953366,20723.73829570499,-2076.5962377283067,-4376.596237728307,Prudente
2027-11-01,30,600,0.3436363636363637,206.18181818181822,78.39437571120745,16163.49491936532,2143.2794263078417,14020.215493057478,1360.8000000000004,93.71900826446281,4217.355371900827,15500.0,280.40430986114956,19997.759681761978,-5977.5441887045,-8277.5441887045,Prudente
2027-12-01,31,620,0.30436363636363645,188.7054545454546,75.5915065237291,14264.529598335994,1891.4766247393532,12373.052973596641,1245.4560000000004,89.85974025974028,4043.6883116883123,15500.0,247.46105947193283,19791.149371160245,-7418.096397563604,-9718.096397563604,Prudente
2026-01-01,31,620,0.3600000000000001,223.20000000000007,92.46369455022909,20637.89662361114,2736.5850922908376,17901.3115313203,1473.1200000000006,106.28571428571432,4782.857142857144,15500.0,358.02623062640606,20640.88337348355,-2739.571842163248,-5039.571842163248,Base
2026-02-01,28,560,0.3480000000000001,194.88000000000005,91.52806171032806,17836.988666108737,2365.184697126019,15471.803968982718,1286.2080000000005,97.44000000000003,4384.800000000001,15500.0,309.43607937965436,20194.236079379658,-4722.43211039694,-7022.43211039694,Base
2026-03-01,31,620,0.4500000000000001,279.00000000000006,98.86538145612161,27583.441426257934,3657.5643331218025,23925.877093136132,1841.4000000000005,126.81818181818183,5706.818181818182,15500.0,478.5175418627227,21685.335723680906,2240.5413694552262,-59.45863054477377,Base
2026-04-01,30,600,0.6300000000000002,378.0000000000001,109.36608278215384,41340.379291654164,5481.734294073343,35858.64499758082,2494.800000000001,151.20000000000005,6804.000000000002,15500.0,717.1728999516164,23021.172899951616,12837.472097629205,10537.472097629205,Base
2026-05-01,31,620,0.7200000000000002,446.40000000000015,113.83616098274533,50816.46226269753,6738.262896033694,44078.19936666384,2946.240000000001,159.4285714285715,7174.285714285717,15500.0,881.5639873332767,23555.849701618994,20522.349665044843,18222.349665044843,Base
2026-06-01,30,600,0.7500000000000001,450.00000000000006,115.2388382060001,51857.47719270005,6876.301475752028,44981.17571694802,2970.000000000001,150.00000000000003,6750.000000000001,15500.0,899.6235143389604,23149.62351433896,21831.55220260906,19531.55220260906,Base
2026-07-01,31,620,0.7800000000000002,483.60000000000014,116.60277146082286,56389.10027845395,7477.194696922996,48911.905581530955,3191.760000000001,151.12500000000003,6800.625000000001,15500.0,978.2381116306191,23278.86311163062,25633.042469900334,23333.042469900334,Base
2026-08-01,31,620,0.6900000000000001,427.8,112.39195340426564,48081.27766634484,6375.577418557326,41705.700247787514,2823.4800000000005,142.6,6417.0,15500.0,834.1140049557503,22751.11400495575,18954.586242831763,16654.586242831763,Base
2026-09-01,30,600,0.5700000000000001,342.00000000000006,106.13116925810041,36296.85988627035,4812.96362091945,31483.8962653509,2257.2000000000007,131.53846153846155,5919.2307692307695,15500.0,629.677925307018,22048.908694537786,9434.987570813115,7134.987570813115,Base
2026-10-01,31,620,0.5100000000000001,316.2000000000001,102.64824890244118,32457.37630295191,4303.848097771424,28153.528205180486,2086.920000000001,131.75000000000006,5928.750000000003,15500.0,563.0705641036097,21991.820564103615,6161.707641076871,3861.7076410768714,Base
2026-11-01,30,600,0.42000000000000004,252.00000000000003,96.84011117266802,24403.708015512344,3235.931682856937,21167.776332655405,1663.2000000000003,114.54545454545455,5154.545454545455,15500.0,423.3555266531081,21077.900981198563,89.8753514568416,-2210.1246485431584,Base
2026-12-01,31,620,0.3720000000000001,230.64000000000007,93.37774335284183,21536.64272689945,2855.7588255868673,18680.88390131258,1522.2240000000006,109.82857142857146,4942.285714285716,15500.0,373.6176780262516,20815.903392311968,-2135.019490999388,-4435.019490999388,Base
2027-01-01,31,620,0.3600000000000001,223.20000000000007,92.46369455022909,20637.89662361114,2736.5850922908376,17901.3115313203,1473.1200000000006,106.28571428571432,4782.857142857144,15500.0,358.02623062640606,20640.88337348355,-2739.571842163248,-5039.571842163248,Base
2027-02-01,28,560,0.3480000000000001,194.88000000000005,91.52806171032806,17836.988666108737,2365.184697126019,15471.803968982718,1286.2080000000005,97.44000000000003,4384.800000000001,15500.0,309.43607937965436,20194.236079379658,-4722.43211039694,-7022.43211039694,Base
2027-03-01,31,620,0.4500000000000001,279.00000000000006,98.86538145612161,27583.441426257934,3657.5643331218025,23925.877093136132,1841.4000000000005,126.81818181818183,5706.818181818182,15500.0,478.5175418627227,21685.335723680906,2240.5413694552262,-59.45863054477377,Base
2027-04-01,30,600,0.6300000000000002,378.0000000000001,109.36608278215384,41340.379291654164,5481.734294073343,35858.64499758082,2494.800000000001,151.20000000000005,6804.000000000002,15500.0,717.1728999516164,23021.172899951616,12837.472097629205,10537.472097629205,Base
2027-05-01,31,620,0.7200000000000002,446.40000000000015,113.83616098274533,50816.46226269753,6738.262896033694,44078.19936666384,2946.240000000001,159.4285714285715,7174.285714285717,15500.0,881.5639873332767,23555.849701618994,20522.349665044843,18222.349665044843,Base
2027-06-01,30,600,0.7500000000000001,450.00000000000006,115.2388382060001,51857.47719270005,6876.301475752028,44981.17571694802,2970.000000000001,150.00000000000003,6750.000000000001,15500.0,899.6235143389604,23149.62351433896,21831.55220260906,19531.55220260906,Base
2027-07-01,31,620,0.7800000000000002,483.60000000000014,116.60277146082286,56389.10027845395,7477.194696922996,48911.905581530955,3191.760000000001,151.12500000000003,6800.625000000001,15500.0,978.2381116306191,23278.86311163062,25633.042469900334,23333.042469900334,Base
2027-08-01,31,620,0.6900000000000001,427.8,112.39195340426564,48081.27766634484,6375.577418557326,41705.700247787514,2823.4800000000005,142.6,6417.0,15500.0,834.1140049557503,22751.11400495575,18954.586242831763,16654.586242831763,Base
2027-09-01,30,600,0.5700000000000001,342.00000000000006,106.13116925810041,36296.85988627035,4812.96362091945,31483.8962653509,2257.2000000000007,131.53846153846155,5919.2307692307695,15500.0,629.677925307018,22048.908694537786,9434.987570813115,7134.987570813115,Base
2027-10-01,31,620,0.5100000000000001,316.2000000000001,102.64824890244118,32457.37630295191,4303.848097771424,28153.528205180486,2086.920000000001,131.75000000000006,5928.750000000003,15500.0,563.0705641036097,21991.820564103615,6161.707641076871,3861.7076410768714,Base
2027-11-01,30,600,0.42000000000000004,252.00000000000003,96.84011117266802,24403.708015512344,3235.931682856937,21167.776332655405,1663.2000000000003,114.54545454545455,5154.545454545455,15500.0,423.3555266531081,21077.900981198563,89.8753514568416,-2210.1246485431584,Base
2027-12-01,31,620,0.3720000000000001,230.64000000000007,93.37774335284183,21536.64272689945,2855.7588255868673,18680.88390131258,1522.2240000000006,109.82857142857146,4942.285714285716,15500.0,373.6176780262516,20815.903392311968,-2135.019490999388,-4435.019490999388,Base
2026-01-01,31,620,0.42545454545454553,263.7818181818182,110.07582684551083,29036.001743175842,3850.173831145117,25185.827912030727,1740.9600000000005,125.61038961038962,5652.467532467533,15500.0,503.7165582406146,21656.18409070815,3529.6438213225774,1229.6438213225774,Ottimistico
2026-02-01,28,560,0.41127272727272735,230.3127272727273,108.96197822658104,25095.33037439541,3327.640807644832,21767.689566750578,1520.0640000000003,115.15636363636365,5182.0363636363645,15500.0,435.3537913350116,21117.390154971377,650.2994117792005,-1649.7005882207995,Ottimistico
2026-03-01,31,620,0.531818181818182,329.7272727272728,117.69688268585905,38807.87213651008,5145.923845301238,33661.94829120884,2176.2000000000007,149.87603305785126,6744.421487603307,15500.0,673.2389658241768,22917.660453427485,10744.287837781358,8444.287837781358,Ottimistico
2026-04-01,30,600,0.7445454545454547,446.72727272727286,130.19771759780218,58162.87129778183,7712.396734085872,50450.474563695956,2948.4000000000015,178.69090909090914,8041.090909090912,15500.0,1009.0094912739191,24550.10040036483,25900.374163331126,23600.374163331126,Ottimistico
2026-05-01,31,620,0.8509090909090911,527.5636363636364,135.519239265173,71495.02266396837,9480.240005242207,62014.78265872616,3481.920000000001,188.41558441558445,8478.7012987013,15500.0,1240.2956531745233,25218.996951875823,36795.785706850336,34495.785706850336,Ottimistico
2026-06-01,30,600,0.8863636363636365,531.8181818181819,137.18909310238107,72959.65405899358,9674.45012822255,63285.20393077102,3510.000000000001,177.27272727272728,7977.272727272728,15500.0,1265.7040786154205,24742.97680588815,38542.22712488288,36242.22712488288,Ottimistico
2026-07-01,31,620,0.921818181818182,570.4,138.81282316764626,79178.83433482543,10499.113432797854,68679.72090202758,3764.6400000000003,178.24999999999997,8021.249999999999,15500.0,1373.5944180405515,24894.844418040553,43784.87648398703,41484.87648398703,Ottimistico
2026-08-01,31,620,0.8154545454545455,505.5818181818182,133.79994452888766,67646.81922754145,8969.968229571998,58676.85099796945,3336.8400000000006,168.52727272727273,7583.727272727273,15500.0,1173.537019959389,24257.26429268666,34419.58670528279,32119.58670528279,Ottimistico
2026-09-01,30,600,0.6736363636363637,404.18181818181824,126.34663006916716,51067.01066250157,6771.485613847709,44295.52504865386,2667.6000000000004,155.45454545454547,6995.454545454546,15500.0,885.9105009730772,23381.36504642762,20914.160002226236,18614.160002226236,Ottimistico
2026-10-01,31,620,0.6027272727272728,373.69090909090914,122.20029631242997,45665.13982017043,6055.1975401546,39609.94228001583,2466.3600000000006,155.7045454545455,7006.704545454548,15500.0,792.1988456003165,23298.903391054864,16311.038888960964,14011.038888960964,Ottimistico
2026-11-01,30,600,0.4963636363636364,297.8181818181818,115.28584663412859,34334.22123394593,4552.717735621231,29781.5034983247,1965.6000000000001,135.37190082644628,6091.735537190082,15500.0,595.630069966494,22187.365607156575,7594.137891168124,5294.137891168124,Ottimistico
2026-12-01,31,620,0.4396363636363637,272.5745454545455,111.16398018195456,30300.47136901437,4017.842503531306,26282.628865483064,1798.9920000000002,129.79740259740262,5840.883116883118,15500.0,525.6525773096613,21866.53569419278,4416.093171290286,2116.0931712902857,Ottimistico
2027-01-01,31,620,0.42545454545454553,263.7818181818182,110.07582684551083,29036.001743175842,3850.173831145117,25185.827912030727,1740.9600000000005,125.61038961038962,5652.467532467533,15500.0,503.7165582406146,21656.18409070815,3529.6438213225774,1229.6438213225774,Ottimistico
2027-02-01,28,560,0.41127272727272735,230.3127272727273,108.96197822658104,25095.33037439541,3327.640807644832,21767.689566750578,1520.0640000000003,115.15636363636365,5182.0363636363645,15500.0,435.3537913350116,21117.390154971377,650.2994117792005,-1649.7005882207995,Ottimistico
2027-03-01,31,620,0.531818181818182,329.7272727272728,117.69688268585905,38807.87213651008,5145.923845301238,33661.94829120884,2176.2000000000007,149.87603305785126,6744.421487603307,15500.0,673.2389658241768,22917.660453427485,10744.287837781358,8444.287837781358,Ottimistico
2027-04-01,30,600,0.7445454545454547,446.72727272727286,130.19771759780218,58162.87129778183,7712.396734085872,50450.474563695956,2948.4000000000015,178.69090909090914,8041.090909090912,15500.0,1009.0094912739191,24550.10040036483,25900.374163331126,23600.374163331126,Ottimistico
2027-05-01,31,620,0.8509090909090911,527.5636363636364,135.519239265173,71495.02266396837,9480.240005242207,62014.78265872616,3481.920000000001,188.41558441558445,8478.7012987013,15500.0,1240.2956531745233,25218.996951875823,36795.785706850336,34495.785706850336,Ottimistico
2027-06-01,30,600,0.8863636363636365,531.8181818181819,137.18909310238107,72959.65405899358,9674.45012822255,63285.20393077102,3510.000000000001,177.27272727272728,7977.272727272728,15500.0,1265.7040786154205,24742.97680588815,38542.22712488288,36242.22712488288,Ottimistico
2027-07-01,31,620,0.921818181818182,570.4,138.81282316764626,79178.83433482543,10499.113432797854,68679.72090202758,3764.6400000000003,178.24999999999997,8021.249999999999,15500.0,1373.5944180405515,24894.844418040553,43784.87648398703,41484.87648398703,Ottimistico
2027-08-01,31,620,0.8154545454545455,505.5818181818182,133.79994452888766,67646.81922754145,8969.968229571998,58676.85099796945,3336.8400000000006,168.52727272727273,7583.727272727273,15500.0,1173.537019959389,24257.26429268666,34419.58670528279,32119.58670528279,Ottimistico
2027-09-01,30,600,0.6736363636363637,404.18181818181824,126.34663006916716,51067.01066250157,6771.485613847709,44295.52504865386,2667.6000000000004,155.45454545454547,6995.454545454546,15500.0,885.9105009730772,23381.36504642762,20914.160002226236,18614.160002226236,Ottimistico
2027-10-01,31,620,0.6027272727272728,373.69090909090914,122.20029631242997,45665.13982017043,6055.1975401546,39609.94228001583,2466.3600000000006,155.7045454545455,7006.704545454548,15500.0,792.1988456003165,23298.903391054864,16311.038888960964,14011.038888960964,Ottimistico
2027-11-01,30,600,0.4963636363636364,297.8181818181818,115.28584663412859,34334.22123394593,4552.717735621231,29781.5034983247,1965.6000000000001,135.37190082644628,6091.735537190082,15500.0,595.630069966494,22187.365607156575,7594.137891168124,5294.137891168124,Ottimistico
2027-12-01,31,620,0.4396363636363637,272.5745454545455,111.16398018195456,30300.47136901437,4017.842503531306,26282.628865483064,1798.9920000000002,129.79740259740262,5840.883116883118,15500.0,525.6525773096613,21866.53569419278,4416.093171290286,2116.0931712902857,Ottimistico
